,time,gen_energy,gen_energy_90,gen_energy_10,period_end
0,0.0,0.0,0.0,0.0,2019-01-25T21:00:00.0000000Z
1,0.5,0.0,0.0,0.0,2019-01-25T21:30:00.0000000Z
2,1.0,0.122496,0.122496,0.061248,2019-01-25T22:00:00.0000000Z
3,1.5,1.3474559999999998,1.959936,0.8574719999999999,2019-01-25T22:30:00.0000000Z
4,2.0,3.2461439999999997,5.512319999999999,1.898688,2019-01-25T23:00:00.0000000Z
5,2.5,5.206079999999999,8.084736,2.511168,2019-01-25T23:30:00.0000000Z
6,3.0,6.3697919999999995,10.044672,2.9399039999999994,2019-01-26T00:00:00.0000000Z
7,3.5,7.594752,11.820864,3.3073919999999997,2019-01-26T00:30:00.0000000Z
8,4.0,10.167167999999998,15.679488,4.654848,2019-01-26T01:00:00.0000000Z
9,4.5,13.107072,19.844351999999997,6.3697919999999995,2019-01-26T01:30:00.0000000Z
10,5.0,16.291968,24.254208,8.329728,2019-01-26T02:00:00.0000000Z
11,5.5,18.741888,27.745343999999996,9.677183999999999,2019-01-26T02:30:00.0000000Z
12,6.0,19.721856,29.889024,9.677183999999999,2019-01-26T03:00:00.0000000Z
13,6.5,18.741888,29.70528,7.839744,2019-01-26T03:30:00.0000000Z
14,7.0,16.353216,27.929087999999997,4.716095999999999,2019-01-26T04:00:00.0000000Z
15,7.5,13.535807999999998,25.479167999999998,1.5924479999999999,2019-01-26T04:30:00.0000000Z
16,8.0,11.514623999999998,23.641728,0.0,2019-01-26T05:00:00.0000000Z
17,8.5,11.085887999999999,22.968,0.0,2019-01-26T05:30:00.0000000Z
18,9.0,11.514623999999998,22.906751999999997,0.122496,2019-01-26T06:00:00.0000000Z
19,9.5,12.065856,22.600512,1.4087039999999997,2019-01-26T06:30:00.0000000Z
20,10.0,11.943359999999998,21.375552,2.44992,2019-01-26T07:00:00.0000000Z
21,10.5,10.840895999999999,18.986879999999996,2.572416,2019-01-26T07:30:00.0000000Z
22,11.0,9.064703999999999,15.863232,2.2661759999999997,2019-01-26T08:00:00.0000000Z
23,11.5,7.04352,12.310848,1.7149439999999998,2019-01-26T08:30:00.0000000Z
24,12.0,4.89984,8.697216,1.22496,2019-01-26T09:00:00.0000000Z
25,12.5,3.0624,5.328576,0.6737279999999999,2019-01-26T09:30:00.0000000Z
26,13.0,1.3474559999999998,2.327424,0.30624,2019-01-26T10:00:00.0000000Z
27,13.5,0.122496,0.244992,0.061248,2019-01-26T10:30:00.0000000Z
28,14.0,0.0,0.0,0.0,2019-01-26T11:00:00.0000000Z
29,14.5,0.0,0.0,0.0,2019-01-26T11:30:00.0000000Z
30,15.0,0.0,0.0,0.0,2019-01-26T12:00:00.0000000Z
31,15.5,0.0,0.0,0.0,2019-01-26T12:30:00.0000000Z
32,16.0,0.0,0.0,0.0,2019-01-26T13:00:00.0000000Z
33,16.5,0.0,0.0,0.0,2019-01-26T13:30:00.0000000Z
34,17.0,0.0,0.0,0.0,2019-01-26T14:00:00.0000000Z
35,17.5,0.0,0.0,0.0,2019-01-26T14:30:00.0000000Z
36,18.0,0.0,0.0,0.0,2019-01-26T15:00:00.0000000Z
37,18.5,0.0,0.0,0.0,2019-01-26T15:30:00.0000000Z
38,19.0,0.0,0.0,0.0,2019-01-26T16:00:00.0000000Z
39,19.5,0.0,0.0,0.0,2019-01-26T16:30:00.0000000Z
40,20.0,0.0,0.0,0.0,2019-01-26T17:00:00.0000000Z
41,20.5,0.0,0.0,0.0,2019-01-26T17:30:00.0000000Z
42,21.0,0.0,0.0,0.0,2019-01-26T18:00:00.0000000Z
43,21.5,0.0,0.0,0.0,2019-01-26T18:30:00.0000000Z
44,22.0,0.0,0.0,0.0,2019-01-26T19:00:00.0000000Z
45,22.5,0.0,0.0,0.0,2019-01-26T19:30:00.0000000Z
46,23.0,0.0,0.0,0.0,2019-01-26T20:00:00.0000000Z
47,23.5,0.0,0.0,0.0,2019-01-26T20:30:00.0000000Z
48,24.0,0.0,0.0,0.0,2019-01-26T21:00:00.0000000Z
49,24.5,0.0,0.0,0.0,2019-01-26T21:30:00.0000000Z
50,25.0,0.0,0.0,0.0,2019-01-26T22:00:00.0000000Z
51,25.5,0.489984,0.6737279999999999,0.244992,2019-01-26T22:30:00.0000000Z
52,26.0,1.959936,2.8786559999999994,0.979968,2019-01-26T23:00:00.0000000Z
53,26.5,3.9811199999999998,5.941056,1.959936,2019-01-26T23:30:00.0000000Z
54,27.0,6.2472959999999995,9.309696,3.2461439999999997,2019-01-27T00:00:00.0000000Z
55,27.5,8.635968,12.800831999999998,4.5323519999999995,2019-01-27T00:30:00.0000000Z
56,28.0,10.840895999999999,16.169472,5.451072,2019-01-27T01:00:00.0000000Z
57,28.5,12.372095999999999,18.803135999999995,5.81856,2019-01-27T01:30:00.0000000Z
58,29.0,13.045823999999998,20.579328,5.451072,2019-01-27T02:00:00.0000000Z
59,29.5,12.800831999999998,21.375552,4.28736,2019-01-27T02:30:00.0000000Z
60,30.0,12.004608,21.436799999999998,2.511168,2019-01-27T03:00:00.0000000Z
61,30.5,10.657152,20.885568,0.30624,2019-01-27T03:30:00.0000000Z
62,31.0,9.248448,20.089344,0.0,2019-01-27T04:00:00.0000000Z
63,31.5,8.329728,19.476863999999996,0.0,2019-01-27T04:30:00.0000000Z
64,32.0,8.329728,19.538111999999998,0.0,2019-01-27T05:00:00.0000000Z
65,32.5,9.432191999999999,20.395584,0.0,2019-01-27T05:30:00.0000000Z
66,33.0,10.902144,21.375552,0.42873599999999995,2019-01-27T06:00:00.0000000Z
67,33.5,12.065856,21.804288,2.327424,2019-01-27T06:30:00.0000000Z
68,34.0,12.127104,20.946816,3.4911359999999996,2019-01-27T07:00:00.0000000Z
69,34.5,11.147136,18.680639999999997,3.613632,2019-01-27T07:30:00.0000000Z
70,35.0,9.309696,15.434496,3.0624,2019-01-27T08:00:00.0000000Z
71,35.5,7.04352,11.882112,2.327424,2019-01-27T08:30:00.0000000Z
72,36.0,4.89984,8.329728,1.5924479999999999,2019-01-27T09:00:00.0000000Z
73,36.5,3.001152,5.022336,0.979968,2019-01-27T09:30:00.0000000Z
74,37.0,1.286208,2.14368,0.42873599999999995,2019-01-27T10:00:00.0000000Z
75,37.5,0.122496,0.122496,0.061248,2019-01-27T10:30:00.0000000Z
76,38.0,0.0,0.0,0.0,2019-01-27T11:00:00.0000000Z
77,38.5,0.0,0.0,0.0,2019-01-27T11:30:00.0000000Z
78,39.0,0.0,0.0,0.0,2019-01-27T12:00:00.0000000Z
79,39.5,0.0,0.0,0.0,2019-01-27T12:30:00.0000000Z
80,40.0,0.0,0.0,0.0,2019-01-27T13:00:00.0000000Z
81,40.5,0.0,0.0,0.0,2019-01-27T13:30:00.0000000Z
82,41.0,0.0,0.0,0.0,2019-01-27T14:00:00.0000000Z
83,41.5,0.0,0.0,0.0,2019-01-27T14:30:00.0000000Z
84,42.0,0.0,0.0,0.0,2019-01-27T15:00:00.0000000Z
85,42.5,0.0,0.0,0.0,2019-01-27T15:30:00.0000000Z
86,43.0,0.0,0.0,0.0,2019-01-27T16:00:00.0000000Z
87,43.5,0.0,0.0,0.0,2019-01-27T16:30:00.0000000Z
88,44.0,0.0,0.0,0.0,2019-01-27T17:00:00.0000000Z
89,44.5,0.0,0.0,0.0,2019-01-27T17:30:00.0000000Z
90,45.0,0.0,0.0,0.0,2019-01-27T18:00:00.0000000Z
91,45.5,0.0,0.0,0.0,2019-01-27T18:30:00.0000000Z
92,46.0,0.0,0.0,0.0,2019-01-27T19:00:00.0000000Z
93,46.5,0.0,0.0,0.0,2019-01-27T19:30:00.0000000Z
94,47.0,0.0,0.0,0.0,2019-01-27T20:00:00.0000000Z
95,47.5,0.0,0.0,0.0,2019-01-27T20:30:00.0000000Z
96,48.0,0.0,0.0,0.0,2019-01-27T21:00:00.0000000Z
97,48.5,0.0,0.0,0.0,2019-01-27T21:30:00.0000000Z
98,49.0,0.0,0.0,0.0,2019-01-27T22:00:00.0000000Z
99,49.5,0.5512319999999999,0.91872,0.244992,2019-01-27T22:30:00.0000000Z
100,50.0,2.327424,3.67488,1.041216,2019-01-27T23:00:00.0000000Z
101,50.5,4.716095999999999,7.34976,2.021184,2019-01-27T23:30:00.0000000Z
102,51.0,7.227264,11.269631999999998,3.1848959999999997,2019-01-28T00:00:00.0000000Z
103,51.5,9.677183999999999,15.067007999999998,4.164864,2019-01-28T00:30:00.0000000Z
104,52.0,11.392128,18.129407999999998,4.654848,2019-01-28T01:00:00.0000000Z
105,52.5,12.127104,19.844351999999997,4.28736,2019-01-28T01:30:00.0000000Z
106,53.0,11.698367999999999,20.395584,3.0624,2019-01-28T02:00:00.0000000Z
107,53.5,10.534656,19.721856,1.3474559999999998,2019-01-28T02:30:00.0000000Z
108,54.0,9.064703999999999,18.496896,0.0,2019-01-28T03:00:00.0000000Z
109,54.5,7.900992,17.455679999999997,0.0,2019-01-28T03:30:00.0000000Z
110,55.0,7.227264,16.53696,0.0,2019-01-28T04:00:00.0000000Z
111,55.5,7.227264,16.169472,0.0,2019-01-28T04:30:00.0000000Z
112,56.0,8.023488,16.53696,0.0,2019-01-28T05:00:00.0000000Z
113,56.5,9.432191999999999,17.455679999999997,1.5312,2019-01-28T05:30:00.0000000Z
114,57.0,11.085887999999999,18.374399999999998,3.736128,2019-01-28T06:00:00.0000000Z
115,57.5,12.2496,18.925632,5.451072,2019-01-28T06:30:00.0000000Z
116,58.0,12.372095999999999,18.374399999999998,6.3697919999999995,2019-01-28T07:00:00.0000000Z
117,58.5,11.453375999999999,16.720703999999998,6.1860479999999995,2019-01-28T07:30:00.0000000Z
118,59.0,9.738431999999998,14.148287999999999,5.267328,2019-01-28T08:00:00.0000000Z
119,59.5,7.655999999999999,11.269631999999998,4.042368,2019-01-28T08:30:00.0000000Z
120,60.0,5.573568,8.26848,2.8786559999999994,2019-01-28T09:00:00.0000000Z
121,60.5,3.4911359999999996,5.206079999999999,1.7149439999999998,2019-01-28T09:30:00.0000000Z
122,61.0,1.5924479999999999,2.327424,0.7962239999999999,2019-01-28T10:00:00.0000000Z
123,61.5,0.122496,0.244992,0.061248,2019-01-28T10:30:00.0000000Z
124,62.0,0.0,0.0,0.0,2019-01-28T11:00:00.0000000Z
125,62.5,0.0,0.0,0.0,2019-01-28T11:30:00.0000000Z
126,63.0,0.0,0.0,0.0,2019-01-28T12:00:00.0000000Z
127,63.5,0.0,0.0,0.0,2019-01-28T12:30:00.0000000Z
128,64.0,0.0,0.0,0.0,2019-01-28T13:00:00.0000000Z
129,64.5,0.0,0.0,0.0,2019-01-28T13:30:00.0000000Z
130,65.0,0.0,0.0,0.0,2019-01-28T14:00:00.0000000Z
131,65.5,0.0,0.0,0.0,2019-01-28T14:30:00.0000000Z
132,66.0,0.0,0.0,0.0,2019-01-28T15:00:00.0000000Z
133,66.5,0.0,0.0,0.0,2019-01-28T15:30:00.0000000Z
134,67.0,0.0,0.0,0.0,2019-01-28T16:00:00.0000000Z
135,67.5,0.0,0.0,0.0,2019-01-28T16:30:00.0000000Z
136,68.0,0.0,0.0,0.0,2019-01-28T17:00:00.0000000Z
137,68.5,0.0,0.0,0.0,2019-01-28T17:30:00.0000000Z
138,69.0,0.0,0.0,0.0,2019-01-28T18:00:00.0000000Z
139,69.5,0.0,0.0,0.0,2019-01-28T18:30:00.0000000Z
140,70.0,0.0,0.0,0.0,2019-01-28T19:00:00.0000000Z
141,70.5,0.0,0.0,0.0,2019-01-28T19:30:00.0000000Z
142,71.0,0.0,0.0,0.0,2019-01-28T20:00:00.0000000Z
143,71.5,0.0,0.0,0.0,2019-01-28T20:30:00.0000000Z
144,72.0,0.0,0.0,0.0,2019-01-28T21:00:00.0000000Z
145,72.5,0.0,0.0,0.0,2019-01-28T21:30:00.0000000Z
146,73.0,0.0,0.0,0.0,2019-01-28T22:00:00.0000000Z
147,73.5,0.91872,1.286208,0.489984,2019-01-28T22:30:00.0000000Z
148,74.0,3.613632,5.267328,1.959936,2019-01-28T23:00:00.0000000Z
